Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
El Salvador,SLV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,9.3,9.2,8.1,7.0,5.8,,7.7,7.2,6.2,
San Marino,SMR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Somalia, Fed. Rep.",SOM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Serbia,SRB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.4,,,0.2,0.4,,,,,
Sub-Saharan Africa (excluding high income),SSA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
South Sudan,SSD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,87.5,,,,,,,,
Sub-Saharan Africa,SSF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Small states,SST,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Sao Tome and Principe,STP,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,37.9,,,,,,,
Suriname,SUR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,3.0,,
Slovak Republic,SVK,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.8,1.5,0.6,0.5,0.2,0.3,0.3,0.7,0.5,
Slovenia,SVN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Sweden,SWE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.3,1.4,1.0,1.7,2.3,2.2,1.5,2.4,1.6,
Eswatini,SWZ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,47.7,,,,,,,,
Sint Maarten (Dutch part),SXM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Seychelles,SYC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,1.0,,,,,,
Syrian Arab Republic,SYR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Turks and Caicos Islands,TCA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Chad,TCD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,75.8,,,,82.0,,
East Asia & Pacific (IDA & IBRD countries),TEA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Togo,TGO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,70.6,,,50.1,,,44.3,,,
Thailand,THA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.1,
Tajikistan,TJK,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,14.1,,,,,,,,,
Turkmenistan,TKM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Timor-Leste,TLS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Tonga,TON,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,4.0,,,,,,0.4,,,
South Asia (IDA & IBRD),TSA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Trinidad and Tobago,TTO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Tunisia,TUN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.8,,,,,,0.8,,,
Turkiye,TUR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.7,1.3,1.2,1.1,1.4,1.2,1.0,0.6,,
Tuvalu,TUV,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Tanzania,TZA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,59.2,,,,,,
Uganda,UGA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,68.8,,,64.8,,,,,
Ukraine,UKR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,1.5,1.7,,,,
Upper middle income,UMC,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,10.1,9.4,8.5,6.5,6.2,6.8,5.6,5.3,4.8,
Uruguay,URY,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.3,0.2,0.2,0.1,0.1,,0.2,0.2,0.2,0.2
United States,USA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,1.3,1.3,1.3,1.2,1.1,0.5,0.6,1.4,1.3,
Uzbekistan,UZB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,4.4,4.4,4.1,2.7
St. Vincent and the Grenadines,VCT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Venezuela, RB",VEN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
British Virgin Islands,VGB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Virgin Islands (U.S.),VIR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Viet Nam,VNM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,3.5,,2.9,,1.8,,1.9,,
Vanuatu,VUT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,27.3,,,,,
World,WLD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Samoa,WSM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Kosovo,XKX,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,2.1,15.2,20.7,11.3,16.8,25.0,10.0,,
"Yemen, Rep.",YEM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
South Africa,ZAF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Zambia,ZMB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,71.4,,,,,,,72.7,,
Zimbabwe,ZWE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,48.3,,50.8,,,,,
